disease,allowed_foods,restricted_foods,max_calories,max_sodium,max_sugar,max_carbs,max_gi
Maple Syrup Urine Disease,Low-protein Grains|Fruit|Special Amino Mix,Meat|Eggs|Dairy|Nuts|Legumes,700,800,25,130,75
Galactosemia,Soy Formula|Meat|Vegetables|Grains,Milk|Butter|Cheese|Whey|Lactose,700,800,25,120,65
Fructose Malabsorption,Glucose|Berries|Spinach|Meat|Eggs,Honey|Apples|Pears|Agave|High Fructose Syrup,600,800,5,40,40
Lactose Intolerance (Severe),Almond Milk|Tofu|Meat|Veggies|Eggs,Milk|Ice Cream|Soft Cheese|Cream,700,800,25,100,65
Gingivitis,Strawberries|Vitamin C|Yogurt|Green Tea,Sticky Candy|Soda|Sugar|White Bread,650,800,10,70,60
Gastritis (Acute),Boiled Chicken|Applesauce|Rice|Toast|Bananas,Coffee|Spices|Alcohol|Tomato Sauce|Fried Food,550,600,15,80,65
Gastritis (Chronic),Oatmeal|Fish|Cooked Veggies|Ginger|Melon,Chili|Pepper|Caffeine|Citrus|Raw Onions,600,700,15,90,60
Peptic Ulcer,Cabbage Juice|Milk|Oatmeal|Potatoes|Chicken,Spicy Food|Black Pepper|Coffee|Alcohol|Fatty Meat,600,700,15,90,65
Barrett’s Esophagus,Oatmeal|Melon|Ginger|Boiled Chicken|Rice,Fried Food|Citrus|Caffeine|Chocolate|Alcohol,600,700,15,80,60
Hyperlipidemia (Geriatric),Oat Bran|Apples|Beans|Fish|Olive Oil,Lard|Fatty Beef|Butter|Trans Fats,600,600,15,75,60
Diverticulosis,Lentils|Pears|Whole Wheat|Broccoli|Raspberries,White Rice|Refined Pasta|Low-fiber Meat,700,800,20,110,60
Diverticulitis (Flare),Broth|White Rice|Gelatin|Apple Juice|Toast,Seeds|Nuts|Fiber|Raw Fruit|Corn,500,1000,25,120,80
Crohn’s (Flare),Salmon|White Rice|Cooked Carrots|Mashed Potatoes,Raw Broccoli|Seeds|Popcorn|Spicy|Dairy,600,700,15,100,75
Crohn’s (Remission),Lean Protein|Avocado|Peeled Fruit|Well-cooked Veggies,Tough Fiber|Skins|Seeds|Large Portions,700,800,20,110,65
Ulcerative Colitis (Flare),Skinless Chicken|Eggs|White Rice|Applesauce,High Fiber|Dried Fruit|Nuts|Dairy|Alcohol,550,800,15,90,75
IBS-D (Diarrhea),Rice|Oats|Bananas|Lean Meat|Carrots,Caffeine|Alcohol|Sugar-free Gum|Fried Food,600,900,15,90,60
IBS-C (Constipation),Chia Seeds|Flax|Oats|Pears|Prunes,Cheese|White Rice|Red Meat|Processed Foods,700,800,30,120,65
IBS (Low FODMAP),Rice|Carrots|Blueberries|Eggs|Zucchini,Garlic|Onions|Apples|Wheat|Honey,650,800,20,90,55
Celiac Disease,Quinoa|Corn|Potatoes|Fresh Meat|Soy (GF),Wheat|Barley|Rye|Malt|Processed Sauces,750,800,25,110,70
Non-Celiac Gluten Sensitivity,Buckwheat|Rice|Fish|Eggs|Fruit,Wheat-based Bread|Pasta|Couscous,700,800,25,110,70
Eosinophilic Esophagitis,Rice|Chicken|Potatoes|Pears|Apples,Dairy|Wheat|Eggs|Soy|Seafood|Nuts,700,800,25,100,65
Gout (Acute Flare),Dairy|Cherries|Water|Tofu|Complex Carbs,Red Meat|Shellfish|Alcohol|High-Fructose Syrup,650,800,15,100,55
Gout (Prevention),Vegetables|Fruits|Legumes|Low-fat Dairy|Coffee,Organ Meats|Anchovies|Beer|Sugary Drinks,700,800,20,110,60
Rheumatoid Arthritis,Salmon|Walnuts|Ginger|Turmeric|Blueberries,Sugar|Fried Food|MSG|Processed Meat|Red Meat,650,700,15,70,55
Osteoarthritis,Olive Oil|Cherries|Fish|Garlic|Spinach,Sugar|Refined Carbs|Saturated Fats,650,700,20,80,55
Osteoporosis (Geriatric),Yogurt|Kale|Sardines|Almonds|Fortified Milk,Excessive Salt|Caffeine|Soda|Alcohol,700,600,25,90,65
Scurvy,Oranges|Bell Peppers|Strawberries|Kiwi|Broccoli,High-processed Snacks,700,800,40,100,65
Rickets,Salmon|Egg Yolks|Fortified Milk|Cheese|Beef Liver,High Phytate Grains,750,800,25,110,70
Beriberi,Pork|Brown Rice|Sunflower Seeds|Beans|Peas,Alcohol|Polished White Rice,750,800,20,110,65
Pellagra,Chicken|Peanuts|Mushrooms|Brown Rice|Tuna,Corn-exclusive diet,750,800,25,110,65
Anemia (Iron Def.),Red Meat|Spinach|Lentils|Oysters|Clams,Coffee|Tea (with meals)|Calcium Carbonate,750,800,20,100,60
Anemia (B12 Def.),Beef|Eggs|Milk|Salmon|Clams,Alcohol (excessive),750,800,20,100,60
Pernicious Anemia,Beef Liver|Eggs|Fortified Cereals|Milk,Strict Vegan (unmonitored),750,800,20,100,60
Anemia (Folate Def.),Asparagus|Spinach|Beans|Citrus|Liver,Alcohol|Overcooked Vegetables,750,800,30,110,65
Marasmus (Pediatric),Peanut Butter|Full Cream|Eggs|Avocado|Oats,Fasting|Low Nutrient Meals,1200,800,40,150,70
Kwashiorkor (Pediatric),Milk|Eggs|Chicken|Beans|Lentils,Cassava/Yam-only diets,1000,700,20,100,65
Hyponatremia,Broth|Pretzels|Eggs|Chicken|Canned Soup,Excess Water|Plain Rice,850,3000,20,110,70
Hypernatremia,Fresh Fruit|Unsalted Oats|Vegetables|Distilled Water,Sea Salt|Pickles|Canned Fish|Cheese,600,300,15,80,60
Hypocalcemia,Dairy|Tofu|Almonds|Broccoli|Sardines,High Phytic Acid,750,800,20,100,60
Hypercalcemia,Lentils|Oats|Fish|Green Beans|Potatoes,Calcium Supplements|Fortified Juice,650,800,20,100,65
Hypophosphatemia,Milk|Meat|Cheese|Nuts|Eggs,Alcohol|Refined Sugar,750,800,25,100,65
Hyperphosphatemia,Egg Whites|Apples|White Bread|Lettuce,Whole Grains|Beans|Dark Soda|Dairy,600,600,20,90,70
Hypomagnesemia,Spinach|Almonds|Black Beans|Avocado|Dark Chocolate,Alcohol|Excessive Sugar,700,800,20,110,60
Hypermagnesemia,Chicken|Rice|White Bread|Fruit,Laxatives|Spinach|Nuts|Seeds,700,800,25,120,65
Lupus (Systemic),Fatty Fish|Olive Oil|Berries|Flax|Vegetables,Alfalfa|Garlic|Refined Carbs|Red Meat,650,600,20,80,55
Rheumatic Fever,Vegetable Soup|Lean Chicken|Fruit Juice|Rice,Heavy Spices|Fried Food|High Sodium,700,700,30,110,70
Fibromyalgia,Walnuts|Berries|Quinoa|Lean Protein|Ginger,MSG|Aspartame|Sugar|Nightshades,650,800,20,90,55
Chronic Fatigue Syndrome,Complex Carbs|Nuts|Seeds|Eggs|Water,Sugar|Caffeine|White Flour|Alcohol,700,800,15,90,50
Multiple Sclerosis,Salmon|Walnuts|Leafy Greens|Avocado|Oats,Saturated Fat|Dairy|Sugar|Processed Meats,650,700,20,80,55
Parkinson’s Disease,Whole Grains|Fiber|Berries|Beans|Fish,High Protein (at Night)|Dairy|Heavy Fats,700,700,20,90,60
Alzheimer’s (MIND Diet),Berries|Leafy Greens|Nuts|Olive Oil|Fish,Butter|Cheese|Red Meat|Fast Food,650,700,20,80,55
ALS (High Calorie),Smoothies|Avocado|Full Fat Yogurt|Pasta|Eggs,Thin Liquids (if choking)|Dry Food,1000,1000,40,140,70
Epilepsy (Keto),Bacon|Butter|Heavy Cream|Eggs|Avocado,Sugar|Bread|Pasta|Fruit|Potatoes,800,800,0,10,20
Migraine (Low Tyramine),Fresh Meat|Fresh Veggies|Grains|Eggs,Aged Cheese|Soy Sauce|Red Wine|MSG|Salami,700,700,20,90,60
Meniere’s Disease,Fresh Veggies|Fruits|Unsalted Grains|Chicken,Table Salt|Caffeine|Alcohol|MSG,650,400,20,80,60
Hypothyroidism,Brazil Nuts|Iodized Salt|Eggs|Dairy|Chicken,Soy|Raw Broccoli|Gluten|Peanuts,650,700,20,80,60
Hyperthyroidism,Cruciferous Veggies|Berries|Lean Meat|Potatoes,Iodized Salt|Seafood|Egg Yolks|Dairy,700,700,25,100,65
Addisonian Crisis (Emergency),Salty Broth|Salted Pretzels|Juice|Crackers,Low Sodium|High Potassium,900,4000,30,130,75
Cushing’s (Pediatric),Chicken|Broccoli|Milk|Berries|Oats,Sugar|Sodium|Fast Food,600,500,15,70,55
PCOS (Weight Loss),Cinnamon|Salmon|Buckwheat|Seeds|Greens,Sugar|Refined Flour|White Rice|Potatoes,550,750,10,50,45
Metabolic Syndrome,Quinoa|Fish|Nuts|Leafy Greens|Avocado,Soda|Trans Fats|White Flour|Syrups,600,600,10,70,50
Non-Alcoholic Fatty Liver,Coffee|Tofu|Legumes|Garlic|Greens,Alcohol|High Fructose Corn Syrup|Fried Food,550,700,5,50,50
Hepatitis B (Recovery),Lean Protein|Rice|Cooked Veggies|Honey,Alcohol|Salt|Raw Fish|Fried Food,750,600,25,110,65
Cirrhosis (Compensated),Chicken|Rice|Pasta|Vegetables|Eggs,Alcohol|Raw Shellfish|Excessive Salt,750,800,25,110,65
Cirrhosis (Decompensated),White Bread|Honey|Pasta|Boiled Eggs,Salt|Animal Protein (Excess)|Alcohol|Raw Fish,700,400,30,130,75
Kala-Azar Recovery,High Protein Dals|Eggs|Rice|Mashed Veggies|Bananas,Fiber-rich Skins|Oily Gravies|Spicy Chillies|Raw Salads,750,600,20,100,65
Chikungunya (Chronic Phase),Turmeric|Ginger|Fatty Fish|Walnuts|Calcium-rich Curd,Refined Sugar|Processed Flour|Red Meat|Excessive Caffeine,600,700,10,75,55
Post-Hernia Surgery,Khichdi|Boiled Vegetables|Clear Soup|Curd|Toast,Heavy Spices|Fried Snacks|Raw Onion|Lentils with Skin,550,500,15,80,60
Post-Appendectomy (Stage 1),Clear Broth|Gelatin|Apple Juice|Coconut Water,Solid Foods|Dairy|Fried Food|Spicy Masalas,400,400,20,90,75
Dengue (Critical Phase),Papaya Leaf Extract|Coconut Water|Pomegranate Juice|Rice Kanji,Solid Meat|Oily Food|Red/Dark Colored Foods|Caffeine,500,800,25,110,75
Cystic Fibrosis (Pediatric),Peanut Butter|Eggs|Whole Milk|Avocado|Paneer,Low-calorie Snacks|Diet Soda|Fiber-rich Fillers,1000,1500,30,120,70
Leptospirosis Recovery,Coconut Water|Moong Dal Soup|Boiled Rice|Warm Fluids,Alcohol|Fried Food|High Salt|Spicy Masalas,600,500,20,90,65
Filariasis (Lymphedema Diet),Leafy Greens|Turmeric|Garlic|Fish|Water,Table Salt|Pickles|Papad|Processed Meat|Alcohol,600,300,15,75,55
Vitamin B12 Deficiency,Eggs|Milk|Paneer|Chicken|Fish|Fortified Cereals,Strict Vegan Diet (unmonitored)|Excessive Alcohol,750,800,20,100,60
Xerophthalmia (Advanced),Spinach|Carrots|Egg Yolks|Liver|Papaya|Drumsticks,Processed Sugar|Soda|Empty Calories,700,700,20,110,65
Angular Stomatitis,Milk|Lentils|Eggs|Spinach|Whole Grains,Spicy Foods|Citrus|Alcohol|Salty Snacks,700,600,15,90,60
Scurvy (Acute),Oranges|Amla|Lemon|Guava|Capsicum,Highly Processed Snacks|Deep Fried Food,650,800,30,100,65
Rickets (Pediatric),Fish|Egg Yolks|Fortified Milk|Mushrooms|Cheese,High Phytate Grains|Excessive Fiber,750,700,20,90,65
Kwashiorkor (Stage 2),Milk|Peanuts|Soya|Eggs|Lentils|Rice,Cassava-only Diets|Yam-only Diets,1100,600,20,110,65
Marasmus (Stage 2),Banana|Peanut Butter|Full-fat Yogurt|Rice|Ghee,Fasting|Low Nutrient Broths,1200,700,30,140,70
Hypokalemia (Acute),Bananas|Coconut Water|Potatoes|Spinach|Yogurt,Licorice|Excessive Salt|Diuretics,750,1000,25,120,65
Hyperkalemia (Acute),Apples|White Rice|Cabbage|Green Beans|Pears,Banana|Spinach|Potatoes|Oranges|Coconut Water,550,400,20,90,65
Hyponatremia (Severe),Salted Kanji|Pretzels|Soup|Boiled Chicken|Salted Nuts,Plain Water (Excess)|Unsalted Rice,900,3500,20,110,70
Hypernatremia (Severe),Fresh Fruit|Unsalted Dalia|Vegetables|Distilled Water,Pickles|Cheese|Papad|Canned Fish,600,200,15,80,60
Hypocalcemia (Severe),Ragi|Paneer|Tofu|Small Fish with Bones|Milk,High Phytic Acid|Soda|Caffeine,800,700,20,90,65
Hypercalcemia (Acute),Lentils|Oats|Fish|Vegetables|Corn,Calcium Supplements|Fortified Milk|Antacids,600,800,20,100,65
Hypophosphatemia,Milk|Meat|Cheese|Eggs|Pumpkin Seeds,Alcohol|Refined Sugar,750,800,25,110,65
Hyperphosphatemia,Egg Whites|Apples|White Bread|Lauki|Torai,Whole Grains|Dals|Dark Cola|Dairy,600,500,20,90,70
Hypomagnesemia,Almonds|Spinach|Pumpkin Seeds|Avocado|Dark Chocolate,Alcohol|Excessive Refined Sugar,700,700,20,110,60
Hypermagnesemia,Chicken|White Rice|White Bread|Lettuce|Apples,Spinach|Nuts|Seeds|Laxatives,700,800,25,120,65
Chronic Migraine (Indian),Ginger Tea|Magnesium Greens|Quinoa|Fresh Paneer,Aged Pickles|Soy Sauce|MSG|Red Wine|Chocolate,700,600,15,90,60
Meniere’s Disease,Fresh Fruit|Vegetables|Unsalted Grains|Chicken,Table Salt|Caffeine|Alcohol|Papad|Pickles,650,400,20,80,60
Oral Thrush (Indian Context),Unsweetened Curd|Garlic|Boiled Veggies|Coconut Oil,Sugar|Honey|Jaggery|Sweet Fruits|White Flour,600,700,0,40,40
Gingivitis (Severe),Amla|Guava|Yogurt|Green Tea|Warm Water Rinse,Sticky Toffees|Soda|Sugar|White Bread,650,700,10,75,60
Acute Gastritis,Rice Kanji|Applesauce|Toast|Boiled Chicken|Banana,Chillies|Coffee|Alcohol|Fried Samosas|Onion,500,500,15,85,65
Chronic Gastritis,Oatmeal|Fish|Cooked Vegetables|Ginger|Buttermilk,Pickles|Vinegar|Caffeine|Citrus|Raw Pepper,600,600,15,90,60
Peptic Ulcer (Healing),Cabbage Juice|Milk|Oatmeal|Boiled Potatoes,Black Pepper|Chili Powder|Coffee|Fried Meat,600,600,15,90,65
Barrett's Esophagus,Oatmeal|Melon|Ginger|Boiled Chicken|Rice,Peppermint|Chocolate|Caffeine|Citrus|Alcohol,600,700,15,80,60
GERD (Pediatric),Rice Cereal|Pureed Pears|Mashed Banana|Boiled Chicken,Chocolate|Tomato Sauce|Spicy Gravy|Fried Food,500,400,15,80,65
Hyperlipidemia (Indian Urban),Oat Bran|Isabgol|Fish|Walnuts|Soya,Ghee|Butter|Vanaspati|Red Meat|Coconut Oil,600,500,10,70,55
Diverticulosis (High Fiber),Lentils|Oats|Whole Wheat|Guava with Seeds|Carrots,White Rice|Refined Flour|Low-fiber Meat,750,800,20,120,60
Diverticulitis (Flare),Clear Soup|White Rice|Gelatin|Apple Juice|Toast,Nuts|Seeds|Raw Veggies|Fruit Skins|Corn,500,800,25,110,75
Crohn’s (Flare-up),Skinless Chicken|White Rice|Cooked Carrots|Mashed Potatoes,Raw Salads|Seeds|Spicy Masalas|Dairy,600,700,15,100,75
Crohn’s (Remission),Lean Meat|Avocado|Peeled Fruit|Well-cooked Veggies,Tough Fibers|Seeds|Large Portions|Skins,700,800,20,110,65
Ulcerative Colitis (Flare),Boiled Fish|Eggs|White Rice|Applesauce,High Fiber|Dried Fruit|Nuts|Dairy|Spices,550,700,15,95,75
IBS-D (Diarrhea Predominant),Rice|Oats|Bananas|Curd|Carrots,Caffeine|Alcohol|Artificial Sweeteners|Fried Food,600,800,15,95,60
IBS-C (Constipation Predominant),Isabgol|Flaxseeds|Oats|Pears|Papaya,Cheese|White Rice|Red Meat|Processed Food,750,800,30,120,65
Celiac Disease (Indian Staples),Rice|Jowar|Bajra|Corn|Eggs|Pulses,Wheat|Maida|Sooji|Hing (with wheat),750,800,20,120,70
Non-Celiac Gluten Sensitivity,Rice|Potato|Fish|Eggs|Fruit|Vegetables,Wheat Roti|Pasta|Couscous|Upma(Sooji),700,800,25,110,70
Eosinophilic Esophagitis,Rice|Chicken|Potatoes|Pears|Apples,Dairy|Wheat|Eggs|Soy|Seafood|Nuts,700,800,20,105,65
Gout (Indian Acute Flare),Dairy|Tofu|Water|Complex Carbs|Cherries,Urad Dal|Red Meat|Seafood|Beer|Sugary Soda,650,750,15,100,55
Rheumatoid Arthritis (Indian Diet),Fatty Fish|Walnuts|Ginger|Turmeric|Berries,Refined Sugar|Fried Food|MSG|Red Meat,650,600,15,75,55
Osteoarthritis (Indian Context),Olive Oil|Fish|Garlic|Spinach|Ginger,White Sugar|Refined Flour|Saturated Fats,650,600,20,80,55
Osteoporosis (Indian Geriatric),Curd|Ragi|Paneer|Almonds|Spinach|Milk,Salt|Caffeine|Soda|Alcohol|Pickles,750,500,20,100,65
Hypothyroidism (Indian Context),Iodized Salt|Brazil Nuts|Eggs|Dairy|Chicken,Soy|Raw Cabbage|Raw Cauliflower|Peanuts,650,700,20,85,60
Hyperthyroidism (Indian Context),Cooked Cruciferous Veggies|Berries|Lean Meat|Potatoes,Iodized Salt|Seafood|Egg Yolks|Dairy,700,700,25,100,65
Addison’s Disease,Salty Broth|Salted Pretzels|Eggs|Chicken|Bananas,Low-salt Foods|Excessive Potassium,850,3000,25,110,65
Cushing's Syndrome (Indian),Spinach|Yogurt|Fish|Almonds|Dalia,Sugar|White Bread|Papad|Pickles|Preserved Foods,600,400,10,65,50
PCOS (Indian Weight Loss),Cinnamon|Methi Seeds|Salmon|Buckwheat|Greens,Jaggery|Sugar|Refined Flour|White Rice,550,700,5,55,45
Metabolic Syndrome (Indian),Quinoa|Fish|Nuts|Leafy Greens|Avocado,Soda|Trans Fats|White Flour|Syrups|Vanaspati,600,600,5,75,50
NAFLD (Indian Context),Coffee|Tofu|Green Tea|Legumes|Garlic|Greens,Alcohol|High Fructose Corn Syrup|Fried Snacks,550,700,5,50,50
Hepatitis B (Indian Recovery),Lean Protein|Rice|Cooked Veggies|Honey,Alcohol|Table Salt|Raw Fish|Fried Food,750,500,25,110,65
Cirrhosis (Indian Compensated),Chicken|Rice|Pasta|Vegetables|Eggs,Alcohol|Raw Shellfish|Excessive Salt|Pickles,750,600,25,110,65
Cirrhosis (Indian Decompensated),White Bread|Honey|Pasta|Boiled Eggs|Curd,Table Salt|Excessive Meat|Alcohol|Raw Fish,700,300,30,130,75
Ascites (Indian Severe),Fresh Fruits|Fresh Veggies|Unsalted Grains,Papad|Pickles|Canned Food|Table Salt|Cheese,600,150,20,95,65
Pancreatitis (Indian Acute),Clear Broth|Gelatin|Apple Juice|Coconut Water,Butter|Oil|Ghee|Meat|Nuts|Cream,450,500,20,100,80
Pancreatitis (Indian Chronic),Egg Whites|Moong Dal|Tofu|White Fish,Fried Food|Alcohol|Full-fat Dairy|Butter,550,600,15,90,60
Gallstones (Indian Prevention),Lentils|Oats|Pears|Bitter Gourd|Brown Rice,Ghee|Butter|Heavy Cream|Fried Food|Mutton,600,700,15,85,55
Post-Gallbladder Surgery,Rice|Toast|Skinless Chicken|Mashed Potatoes,Fried Pakoras|Creamy Gravy|Spicy Masalas,550,700,15,85,65
Diverticulosis (Asymptomatic),Popcorn|Beans|Nuts|Skins|Fiber-rich Veggies,Low Fiber|Refined Carbs,800,800,20,130,60
Colon Cancer (Prevention),Berries|Broccoli|Oats|Beans|Turmeric|Fish,Processed Meat|Charred Meat|Alcohol|Red Meat,700,700,15,100,55
Hemorrhoids (Indian),Oats|Prunes|Isabgol|Water|Papaya|Beans,Cheese|Spicy Food|White Bread|Processed Meat,750,800,30,120,65
Anal Fissure,Chia Seeds|Pears|Yogurt|Warm Water|Oats|Lauki,Red Meat|Hard Cheese|Low Fiber|Spicy Chili,700,700,25,110,65
Prostatitis,Pumpkin Seeds|Cooked Tomatoes|Water|Salmon|Watermelon,Spicy Food|Caffeine|Alcohol|Acidic Foods,700,700,20,100,65
Benign Prostatic Hyperplasia,Tomatoes|Soy|Berries|Nuts|Flaxseed|Fish,Red Meat|Dairy|Salt|Alcohol,650,600,20,90,60
Hyperuricosuria,Dairy|Vegetables|Eggs|Cherries|Complex Carbs,Red Meat|Gravy|Anchovies|Liver|Beer,700,600,20,100,60
